/Users/macuser/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
Harvesting Trends:  70%|███████   | 5063/7202 [2:03:24<50:14,  1.41s/it, ✅=5063, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5063/7202 [2:03:26<50:14,  1.41s/it, ✅=5064, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5064/7202 [2:03:26<50:38,  1.42s/it, ✅=5064, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5064/7202 [2:03:27<50:38,  1.42s/it, ✅=5065, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5065/7202 [2:03:27<53:12,  1.49s/it, ✅=5065, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5065/7202 [2:03:29<53:12,  1.49s/it, ✅=5066, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5066/7202 [2:03:29<53:34,  1.50s/it, ✅=5066, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5066/7202 [2:03:30<53:34,  1.50s/it, ✅=5067, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5067/7202 [2:03:30<53:58,  1.52s/it, ✅=5067, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5067/7202 [2:03:32<53:58,  1.52s/it, ✅=5068, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5068/7202 [2:03:32<53:12,  1.50s/it, ✅=5068, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5068/7202 [2:03:33<53:12,  1.50s/it, ✅=5069, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5069/7202 [2:03:33<52:24,  1.47s/it, ✅=5069, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5069/7202 [2:03:35<52:24,  1.47s/it, ✅=5070, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5070/7202 [2:03:35<52:48,  1.49s/it, ✅=5070, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5070/7202 [2:03:36<52:48,  1.49s/it, ✅=5071, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5071/7202 [2:03:36<51:38,  1.45s/it, ✅=5071, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5071/7202 [2:03:38<51:38,  1.45s/it, ✅=5072, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5072/7202 [2:03:38<51:49,  1.46s/it, ✅=5072, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5072/7202 [2:03:39<51:49,  1.46s/it, ✅=5073, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5073/7202 [2:03:39<51:57,  1.46s/it, ✅=5073, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5073/7202 [2:03:40<51:57,  1.46s/it, ✅=5074, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5074/7202 [2:03:40<50:17,  1.42s/it, ✅=5074, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5074/7202 [2:03:42<50:17,  1.42s/it, ✅=5075, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5075/7202 [2:03:42<50:29,  1.42s/it, ✅=5075, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5075/7202 [2:03:43<50:29,  1.42s/it, ✅=5076, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5076/7202 [2:03:43<53:20,  1.51s/it, ✅=5076, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5076/7202 [2:03:45<53:20,  1.51s/it, ✅=5077, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5077/7202 [2:03:45<52:06,  1.47s/it, ✅=5077, ❌=0, 📈=0]
Harvesting Trends:  70%|███████   | 5077/7202 [2:03:46<52:06,  1.47s/it, ✅=5078, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5078/7202 [2:03:46<52:51,  1.49s/it, ✅=5078, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5078/7202 [2:03:48<52:51,  1.49s/it, ✅=5079, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5079/7202 [2:03:48<52:09,  1.47s/it, ✅=5079, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5079/7202 [2:03:49<52:09,  1.47s/it, ✅=5080, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5080/7202 [2:03:49<51:36,  1.46s/it, ✅=5080, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5080/7202 [2:03:51<51:36,  1.46s/it, ✅=5081, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5081/7202 [2:03:51<50:47,  1.44s/it, ✅=5081, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5081/7202 [2:03:52<50:47,  1.44s/it, ✅=5082, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5082/7202 [2:03:52<50:31,  1.43s/it, ✅=5082, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5082/7202 [2:03:53<50:31,  1.43s/it, ✅=5083, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5083/7202 [2:03:53<50:14,  1.42s/it, ✅=5083, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5083/7202 [2:03:55<50:14,  1.42s/it, ✅=5084, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5084/7202 [2:03:55<50:17,  1.42s/it, ✅=5084, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5084/7202 [2:03:56<50:17,  1.42s/it, ✅=5085, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5085/7202 [2:03:56<51:15,  1.45s/it, ✅=5085, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5085/7202 [2:03:58<51:15,  1.45s/it, ✅=5086, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5086/7202 [2:03:58<50:18,  1.43s/it, ✅=5086, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5086/7202 [2:03:59<50:18,  1.43s/it, ✅=5087, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5087/7202 [2:03:59<49:38,  1.41s/it, ✅=5087, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5087/7202 [2:04:00<49:38,  1.41s/it, ✅=5088, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5088/7202 [2:04:00<49:08,  1.39s/it, ✅=5088, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5088/7202 [2:04:02<49:08,  1.39s/it, ✅=5089, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5089/7202 [2:04:02<48:29,  1.38s/it, ✅=5089, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5089/7202 [2:04:03<48:29,  1.38s/it, ✅=5090, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5090/7202 [2:04:03<49:22,  1.40s/it, ✅=5090, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5090/7202 [2:04:05<49:22,  1.40s/it, ✅=5091, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5091/7202 [2:04:05<49:25,  1.40s/it, ✅=5091, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5091/7202 [2:04:06<49:25,  1.40s/it, ✅=5092, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5092/7202 [2:04:06<50:05,  1.42s/it, ✅=5092, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5092/7202 [2:04:08<50:05,  1.42s/it, ✅=5093, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5093/7202 [2:04:08<51:07,  1.45s/it, ✅=5093, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5093/7202 [2:04:09<51:07,  1.45s/it, ✅=5094, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5094/7202 [2:04:09<49:59,  1.42s/it, ✅=5094, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5094/7202 [2:04:10<49:59,  1.42s/it, ✅=5095, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5095/7202 [2:04:10<49:03,  1.40s/it, ✅=5095, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5095/7202 [2:04:12<49:03,  1.40s/it, ✅=5096, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5096/7202 [2:04:12<48:43,  1.39s/it, ✅=5096, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5096/7202 [2:04:13<48:43,  1.39s/it, ✅=5097, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5097/7202 [2:04:13<48:41,  1.39s/it, ✅=5097, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5097/7202 [2:04:15<48:41,  1.39s/it, ✅=5098, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5098/7202 [2:04:15<49:32,  1.41s/it, ✅=5098, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5098/7202 [2:04:16<49:32,  1.41s/it, ✅=5099, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5099/7202 [2:04:16<49:03,  1.40s/it, ✅=5099, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5099/7202 [2:04:17<49:03,  1.40s/it, ✅=5100, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5100/7202 [2:04:17<49:03,  1.40s/it, ✅=5100, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5100/7202 [2:04:19<49:03,  1.40s/it, ✅=5101, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5101/7202 [2:04:19<48:37,  1.39s/it, ✅=5101, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5101/7202 [2:04:20<48:37,  1.39s/it, ✅=5102, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5102/7202 [2:04:20<48:17,  1.38s/it, ✅=5102, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5102/7202 [2:04:22<48:17,  1.38s/it, ✅=5103, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5103/7202 [2:04:22<48:46,  1.39s/it, ✅=5103, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5103/7202 [2:04:23<48:46,  1.39s/it, ✅=5104, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5104/7202 [2:04:23<48:57,  1.40s/it, ✅=5104, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5104/7202 [2:04:24<48:57,  1.40s/it, ✅=5105, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5105/7202 [2:04:24<49:10,  1.41s/it, ✅=5105, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5105/7202 [2:04:26<49:10,  1.41s/it, ✅=5106, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5106/7202 [2:04:26<48:48,  1.40s/it, ✅=5106, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5106/7202 [2:04:27<48:48,  1.40s/it, ✅=5107, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5107/7202 [2:04:27<51:14,  1.47s/it, ✅=5107, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5107/7202 [2:04:29<51:14,  1.47s/it, ✅=5108, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5108/7202 [2:04:29<55:26,  1.59s/it, ✅=5108, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5108/7202 [2:04:31<55:26,  1.59s/it, ✅=5109, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5109/7202 [2:04:31<59:17,  1.70s/it, ✅=5109, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5109/7202 [2:04:33<59:17,  1.70s/it, ✅=5110, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5110/7202 [2:04:33<1:01:50,  1.77s/it, ✅=5110, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5110/7202 [2:04:35<1:01:50,  1.77s/it, ✅=5111, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5111/7202 [2:04:35<58:47,  1.69s/it, ✅=5111, ❌=0, 📈=0]  
Harvesting Trends:  71%|███████   | 5111/7202 [2:04:36<58:47,  1.69s/it, ✅=5112, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5112/7202 [2:04:36<56:23,  1.62s/it, ✅=5112, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5112/7202 [2:04:38<56:23,  1.62s/it, ✅=5113, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5113/7202 [2:04:38<56:19,  1.62s/it, ✅=5113, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5113/7202 [2:04:39<56:19,  1.62s/it, ✅=5114, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5114/7202 [2:04:39<54:44,  1.57s/it, ✅=5114, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5114/7202 [2:04:41<54:44,  1.57s/it, ✅=5115, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5115/7202 [2:04:41<53:00,  1.52s/it, ✅=5115, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5115/7202 [2:04:42<53:00,  1.52s/it, ✅=5116, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5116/7202 [2:04:42<52:11,  1.50s/it, ✅=5116, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5116/7202 [2:04:43<52:11,  1.50s/it, ✅=5117, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5117/7202 [2:04:43<51:11,  1.47s/it, ✅=5117, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5117/7202 [2:04:45<51:11,  1.47s/it, ✅=5118, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5118/7202 [2:04:45<51:36,  1.49s/it, ✅=5118, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5118/7202 [2:04:47<51:36,  1.49s/it, ✅=5119, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5119/7202 [2:04:47<52:31,  1.51s/it, ✅=5119, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5119/7202 [2:04:48<52:31,  1.51s/it, ✅=5120, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5120/7202 [2:04:48<51:47,  1.49s/it, ✅=5120, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5120/7202 [2:04:49<51:47,  1.49s/it, ✅=5121, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5121/7202 [2:04:49<51:46,  1.49s/it, ✅=5121, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5121/7202 [2:04:51<51:46,  1.49s/it, ✅=5122, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5122/7202 [2:04:51<51:20,  1.48s/it, ✅=5122, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5122/7202 [2:04:52<51:20,  1.48s/it, ✅=5123, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5123/7202 [2:04:52<51:53,  1.50s/it, ✅=5123, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5123/7202 [2:04:54<51:53,  1.50s/it, ✅=5124, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5124/7202 [2:04:54<51:36,  1.49s/it, ✅=5124, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5124/7202 [2:04:55<51:36,  1.49s/it, ✅=5125, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5125/7202 [2:04:55<51:42,  1.49s/it, ✅=5125, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5125/7202 [2:04:57<51:42,  1.49s/it, ✅=5126, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5126/7202 [2:04:57<51:25,  1.49s/it, ✅=5126, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5126/7202 [2:04:58<51:25,  1.49s/it, ✅=5127, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5127/7202 [2:04:58<50:39,  1.46s/it, ✅=5127, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5127/7202 [2:05:00<50:39,  1.46s/it, ✅=5128, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5128/7202 [2:05:00<49:34,  1.43s/it, ✅=5128, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5128/7202 [2:05:01<49:34,  1.43s/it, ✅=5129, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5129/7202 [2:05:01<53:26,  1.55s/it, ✅=5129, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5129/7202 [2:05:03<53:26,  1.55s/it, ✅=5130, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5130/7202 [2:05:03<52:37,  1.52s/it, ✅=5130, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5130/7202 [2:05:04<52:37,  1.52s/it, ✅=5131, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5131/7202 [2:05:04<51:24,  1.49s/it, ✅=5131, ❌=0, 📈=0]
Harvesting Trends:  71%|███████   | 5131/7202 [2:05:06<51:24,  1.49s/it, ✅=5132, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5132/7202 [2:05:06<50:07,  1.45s/it, ✅=5132, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5132/7202 [2:05:07<50:07,  1.45s/it, ✅=5133, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5133/7202 [2:05:07<49:53,  1.45s/it, ✅=5133, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5133/7202 [2:05:09<49:53,  1.45s/it, ✅=5134, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5134/7202 [2:05:09<49:11,  1.43s/it, ✅=5134, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5134/7202 [2:05:10<49:11,  1.43s/it, ✅=5135, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5135/7202 [2:05:10<48:52,  1.42s/it, ✅=5135, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5135/7202 [2:05:11<48:52,  1.42s/it, ✅=5136, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5136/7202 [2:05:11<48:22,  1.40s/it, ✅=5136, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5136/7202 [2:05:13<48:22,  1.40s/it, ✅=5137, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5137/7202 [2:05:13<48:48,  1.42s/it, ✅=5137, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5137/7202 [2:05:14<48:48,  1.42s/it, ✅=5138, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5138/7202 [2:05:14<48:26,  1.41s/it, ✅=5138, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5138/7202 [2:05:16<48:26,  1.41s/it, ✅=5139, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5139/7202 [2:05:16<48:36,  1.41s/it, ✅=5139, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5139/7202 [2:05:17<48:36,  1.41s/it, ✅=5140, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5140/7202 [2:05:17<49:21,  1.44s/it, ✅=5140, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5140/7202 [2:05:19<49:21,  1.44s/it, ✅=5141, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5141/7202 [2:05:19<49:34,  1.44s/it, ✅=5141, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5141/7202 [2:05:20<49:34,  1.44s/it, ✅=5142, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5142/7202 [2:05:20<48:54,  1.42s/it, ✅=5142, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5142/7202 [2:05:21<48:54,  1.42s/it, ✅=5143, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5143/7202 [2:05:21<48:53,  1.42s/it, ✅=5143, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5143/7202 [2:05:23<48:53,  1.42s/it, ✅=5144, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5144/7202 [2:05:23<48:11,  1.40s/it, ✅=5144, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5144/7202 [2:05:24<48:11,  1.40s/it, ✅=5145, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5145/7202 [2:05:24<48:21,  1.41s/it, ✅=5145, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5145/7202 [2:05:26<48:21,  1.41s/it, ✅=5146, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5146/7202 [2:05:26<48:06,  1.40s/it, ✅=5146, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5146/7202 [2:05:27<48:06,  1.40s/it, ✅=5147, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5147/7202 [2:05:27<49:36,  1.45s/it, ✅=5147, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5147/7202 [2:05:29<49:36,  1.45s/it, ✅=5148, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5148/7202 [2:05:29<53:13,  1.55s/it, ✅=5148, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5148/7202 [2:05:30<53:13,  1.55s/it, ✅=5149, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5149/7202 [2:05:30<53:33,  1.57s/it, ✅=5149, ❌=0, 📈=0]
Harvesting Trends:  71%|███████▏  | 5149/7202 [2:05:32<53:33,  1.57s/it, ✅=5150, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5150/7202 [2:05:32<52:18,  1.53s/it, ✅=5150, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5150/7202 [2:05:33<52:18,  1.53s/it, ✅=5151, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5151/7202 [2:05:33<51:34,  1.51s/it, ✅=5151, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5151/7202 [2:05:35<51:34,  1.51s/it, ✅=5152, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5152/7202 [2:05:35<50:39,  1.48s/it, ✅=5152, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5152/7202 [2:05:36<50:39,  1.48s/it, ✅=5153, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5153/7202 [2:05:36<49:18,  1.44s/it, ✅=5153, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5153/7202 [2:05:38<49:18,  1.44s/it, ✅=5154, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5154/7202 [2:05:38<49:36,  1.45s/it, ✅=5154, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5154/7202 [2:05:39<49:36,  1.45s/it, ✅=5155, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5155/7202 [2:05:39<49:16,  1.44s/it, ✅=5155, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5155/7202 [2:05:41<49:16,  1.44s/it, ✅=5156, ❌=0, 📈=0]
Harvesting Trends:  72%|███████▏  | 5156/7202 [2:05:41<49:43,  1.46s/it, ✅=5156, ❌=0, 📈=0]
